id,text,timestamp,user,likes,retweets,sentiment
tweet_50_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T23:37:52.973924,user_6514,775,171,neutral
tweet_51_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T18:37:52.973924,user_2840,615,131,negative
tweet_52_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T23:37:52.973924,user_8185,199,88,neutral
tweet_53_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T09:37:52.973924,user_7940,119,168,negative
tweet_54_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T05:37:52.973924,user_8833,975,82,positive
tweet_55_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T07:37:52.973924,user_4193,962,191,negative
tweet_56_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T22:37:52.973924,user_5776,242,170,neutral
tweet_57_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T17:37:52.973924,user_5668,590,120,negative
tweet_58_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T07:37:52.973924,user_4720,540,125,positive
tweet_59_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T10:37:52.973924,user_7712,684,36,negative
tweet_60_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T17:37:52.973924,user_9629,470,177,positive
tweet_61_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T00:37:52.973924,user_7066,743,121,neutral
tweet_62_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T07:37:52.973924,user_9112,48,134,neutral
tweet_63_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T18:37:52.973924,user_2325,52,163,negative
tweet_64_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T01:37:52.973924,user_9239,122,139,negative
tweet_65_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T18:37:52.973924,user_9447,251,161,positive
tweet_66_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T14:37:52.973924,user_8368,456,199,neutral
tweet_67_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T12:37:52.973924,user_4449,235,131,neutral
tweet_68_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T20:37:52.973924,user_3025,143,2,negative
tweet_69_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T09:37:52.973924,user_9825,770,87,positive
tweet_70_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T17:37:52.973924,user_9797,79,161,positive
tweet_71_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T03:37:52.973924,user_3334,595,184,positive
tweet_72_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T17:37:52.973924,user_7265,53,117,neutral
tweet_73_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T03:37:52.973924,user_2636,128,50,neutral
tweet_74_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T11:37:52.973924,user_3860,70,132,neutral
tweet_75_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T20:37:52.973924,user_8326,477,81,negative
tweet_76_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T04:37:52.973924,user_9022,468,152,negative
tweet_77_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T05:37:52.973924,user_4836,370,187,neutral
tweet_78_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T17:37:52.973924,user_8450,371,65,positive
tweet_79_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T02:37:52.973924,user_2240,822,122,positive
tweet_80_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T10:37:52.973924,user_9803,798,195,positive
tweet_81_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T02:37:52.973924,user_6143,282,93,neutral
tweet_82_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T03:37:52.973924,user_2751,770,76,neutral
tweet_83_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T23:37:52.973924,user_3989,951,110,positive
tweet_84_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T15:37:52.973924,user_5148,536,26,positive
tweet_85_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T05:37:52.973924,user_1725,71,161,neutral
tweet_86_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T16:37:52.973924,user_4113,409,92,neutral
tweet_87_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T13:37:52.973924,user_2307,349,87,positive
tweet_88_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T19:37:52.973924,user_3074,858,94,negative
tweet_89_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T23:37:52.973924,user_9871,56,146,negative
tweet_90_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T15:37:52.973924,user_1752,696,78,negative
tweet_91_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-16T07:37:52.973924,user_8575,218,51,positive
tweet_92_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T21:37:52.973924,user_7636,901,41,negative
tweet_93_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T21:37:52.973924,user_8699,455,11,negative
tweet_94_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-14T15:37:52.973924,user_6246,680,196,neutral
tweet_95_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T20:37:52.973924,user_2207,804,16,positive
tweet_96_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T03:37:52.973924,user_9809,23,18,positive
tweet_97_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-17T12:37:52.973924,user_9249,334,17,negative
tweet_98_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T08:37:52.973924,user_7362,926,92,positive
tweet_99_1742189872,This is a simulated tweet about singapore. #singapore #BigData,2025-03-15T19:37:52.973924,user_3675,329,191,positive
